name: dst_env
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=4.5=52_intel
  - absl-py=2.3.1=py312h06a4308_0
  - aiodns=3.6.1=py312h06a4308_0
  - aiohappyeyeballs=2.6.2=py312h06a4308_0
  - aiohttp=3.13.5=py312h47b2149_0
  - aiosignal=1.4.0=py312h06a4308_0
  - alsa-lib=1.2.16.1=hb03c661_0
  - aom=3.14.1=pl5321h039972f_1
  - arrow-cpp=23.0.1=cpu_h3e9d749_4
  - attr=2.5.2=h47b2149_0
  - attrs=26.1.0=py312h0c820a0_0
  - audioread=3.0.1=py312h7900ff3_3
  - aws-c-auth=0.10.1=h47b2149_0
  - aws-c-cal=0.9.13=h1b28b03_0
  - aws-c-common=0.12.6=h47b2149_0
  - aws-c-compression=0.3.2=h47b2149_0
  - aws-c-event-stream=0.6.1=h47b2149_0
  - aws-c-http=0.10.13=h47b2149_0
  - aws-c-io=0.26.3=h1b29dbc_0
  - aws-c-mqtt=0.15.2=h47b2149_0
  - aws-c-s3=0.12.0=h1b28b03_1
  - aws-c-sdkutils=0.2.4=h47b2149_2
  - aws-checksums=0.2.10=h47b2149_0
  - aws-crt-cpp=0.37.4=h7354ed3_1
  - aws-sdk-cpp=1.11.774=h8c0960e_1
  - blas=1.0=mkl
  - brotli=1.2.0=hed03a55_1
  - brotli-bin=1.2.0=hb03c661_1
  - brotlicffi=1.2.0.0=py312h7354ed3_0
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.34.6=hd44998d_0
  - ca-certificates=2026.5.20=hbd8a1cb_0
  - cairo=1.18.4=h44eff21_0
  - cffi=2.0.0=py312h4eded50_1
  - charset-normalizer=3.4.4=py312h06a4308_0
  - click=8.4.1=py312h06a4308_0
  - contourpy=1.3.3=py312h0a2e395_4
  - cycler=0.12.1=pyhcf101f3_2
  - dataclasses=0.8=pyh6d0b6a4_7
  - datasets=4.8.2=py312h06a4308_0
  - dav1d=1.2.1=hd590300_0
  - dbus=1.16.2=h5bd4931_0
  - decorator=5.3.1=pyhd8ed1ab_0
  - dill=0.4.0=py312h06a4308_0
  - expat=2.8.1=h7354ed3_0
  - ffmpeg=4.4.0=hca11adc_2
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.18.1=h27c8c51_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=hc364b38_1
  - fonttools=4.63.0=py312h8a5da7c_0
  - freetype=2.14.3=ha770c72_0
  - fribidi=1.0.16=hb03c661_0
  - frozenlist=1.8.0=py312hbdd6827_0
  - gdk-pixbuf=2.44.6=h268f190_1
  - gflags=2.3.0=h861b1fb_0
  - glib=2.86.3=h617169b_0
  - glib-tools=2.86.3=h9fad118_0
  - glog=0.7.1=h485759d_0
  - glslang=16.3.0=h96af755_0
  - gmp=6.3.0=h6a678d5_0
  - gmpy2=2.2.2=py312ha78e65c_0
  - gnutls=3.6.13=h85f3911_1
  - graphite2=1.3.15=hecca717_0
  - grpcio=1.78.0=py312h281d4e4_0
  - h11=0.16.0=py312h06a4308_1
  - harfbuzz=14.2.1=h6083320_0
  - httpcore=1.0.9=py312h06a4308_0
  - httpx=0.28.1=py312h06a4308_1
  - icu=78.3=h84d19a5_0
  - idna=3.18=py312h06a4308_0
  - importlib-metadata=8.7.1=py312h06a4308_0
  - importlib_metadata=8.7.1=hd3eb1b0_0
  - intel-gmmlib=22.10.0=hb700be7_0
  - intel-media-driver=26.1.6=hecca717_0
  - intel-openmp=2025.0.0=h06a4308_1172
  - jansson=2.15.0=hbcba0ee_0
  - jinja2=3.1.6=py312h06a4308_0
  - jiwer=3.0.4=py312h06a4308_2
  - joblib=1.5.3=pyhd8ed1ab_0
  - json-repair=0.58.7=py312h06a4308_0
  - kiwisolver=1.5.0=py312h0a2e395_0
  - lame=3.100=h166bdaf_1003
  - lazy-loader=0.5=pyhd8ed1ab_0
  - lazy_loader=0.5=pyhd8ed1ab_0
  - lcms2=2.19.1=h0c24ade_1
  - ld_impl_linux-64=2.44=h9e0c5a2_3
  - lerc=4.1.0=hdb68285_0
  - level-zero=1.29.0=hb700be7_0
  - libabseil=20260107.1=cxx17_h7b12aa8_0
  - libass=0.17.4=h96ad9f0_0
  - libbrotlicommon=1.2.0=hb03c661_1
  - libbrotlidec=1.2.0=hb03c661_1
  - libbrotlienc=1.2.0=hb03c661_1
  - libcap=2.78=h2f14ded_0
  - libcurl=8.19.0=ha05a353_0
  - libdeflate=1.25=h17f619e_0
  - libdovi=3.3.2=ha23c83e_4
  - libdrm=2.4.127=hb03c661_0
  - libegl=1.7.0=ha4b6fd6_2
  - libev=4.33=h7f8727e_1
  - libevent=2.1.12=hdbd6064_1
  - libexpat=2.8.1=h7354ed3_0
  - libffi=3.5.2=h3435931_0
  - libflac=1.5.0=he200343_1
  - libfreetype=2.14.3=ha770c72_0
  - libfreetype6=2.14.3=h73754d4_0
  - libgcc=15.2.0=h69a1729_7
  - libgcc-ng=15.2.0=h166f726_7
  - libgfortran=15.2.0=h69a702a_19
  - libgfortran5=15.2.0=h68bc16d_19
  - libgl=1.7.0=ha4b6fd6_2
  - libglib=2.88.1=h0d30a3d_2
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libgrpc=1.78.0=h79c45ec_0
  - libhwloc=2.12.2=default_hafda6a7_1000
  - libhwy=1.4.0=h10be129_0
  - libiconv=1.18=h3b78370_2
  - libidn2=2.3.8=hfac485b_1
  - libjpeg-turbo=3.1.4.1=hb03c661_0
  - libjxl=0.11.2=h174a0a3_1
  - libkrb5=1.22.2=hbd13c29_0
  - liblzma=5.8.3=hb03c661_0
  - liblzma-devel=5.8.3=hb03c661_0
  - libnghttp2=1.67.1=had1ee68_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libogg=1.3.5=hd0c01bc_1
  - libopenvino=2026.2.0=hb56ce9e_0
  - libopenvino-auto-batch-plugin=2026.2.0=hd85de46_0
  - libopenvino-auto-plugin=2026.2.0=hd85de46_0
  - libopenvino-hetero-plugin=2026.2.0=hd41364c_0
  - libopenvino-intel-cpu-plugin=2026.2.0=hb56ce9e_0
  - libopenvino-intel-gpu-plugin=2026.2.0=hb56ce9e_0
  - libopenvino-intel-npu-plugin=2026.2.0=hb56ce9e_0
  - libopenvino-ir-frontend=2026.2.0=hd41364c_0
  - libopenvino-onnx-frontend=2026.2.0=h7a07914_0
  - libopenvino-paddle-frontend=2026.2.0=h7a07914_0
  - libopenvino-tensorflow-frontend=2026.2.0=h78e8023_0
  - libopenvino-tensorflow-lite-frontend=2026.2.0=hecca717_0
  - libopus=1.6.1=h280c20c_0
  - libpciaccess=0.19=hb03c661_0
  - libplacebo=7.360.1=h9eeb4b2_0
  - libpng=1.6.58=h421ea60_0
  - libprotobuf=6.33.5=h4435b4a_0
  - libre2-11=2025.11.05=h3356fce_1
  - librosa=0.11.0=pyhd8ed1ab_0
  - librsvg=2.62.3=h4c96295_0
  - libsndfile=1.2.2=hc7d488a_2
  - libsqlite=3.53.2=h0c1763c_0
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx=15.2.0=h39759b7_7
  - libstdcxx-ng=15.2.0=hc03a8fd_7
  - libtasn1=4.21.0=hb03c661_0
  - libthrift=0.22.0=hd8eb582_0
  - libtiff=4.7.1=h9d88235_1
  - libudev1=260.2=h6f4a2f1_1
  - libunistring=0.9.10=h7f98852_0
  - libunwind=1.8.3=h9c1abfd_0
  - liburing=2.14=hb700be7_0
  - libusb=1.0.29=h73b1eb8_0
  - libuuid=2.42.2=h5347b49_0
  - libuv=1.52.0=heb5a705_0
  - libva=2.23.0=he1eb515_0
  - libvorbis=1.3.7=h54a6638_2
  - libvpl=2.16.0=h54a6638_0
  - libvpx=1.11.0=h9c3ff4c_3
  - libvulkan-loader=1.4.341.0=h5279c79_0
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h9b100fa_0
  - libxcrypt=4.5.2=h47b2149_0
  - libxkbcommon=1.13.1=h13fa2f1_0
  - libxml2=2.14.6=hf2a51f9_1
  - libxml2-16=2.14.6=hca6bf5a_3
  - libzlib=1.3.2=h47b2149_0
  - llvmlite=0.47.0=py312h7424e68_1
  - lmdb=0.9.31=hb25bd0a_0
  - lz4-c=1.9.4=h6a678d5_1
  - markdown=3.10.2=py312h06a4308_0
  - matplotlib-base=3.10.9=py312he3d6523_0
  - mkl=2025.0.0=h6d8faa4_942
  - mkl-service=2.5.2=py312hacdc0fc_0
  - mkl_fft=2.2.0=py312h44c8d7b_0
  - mkl_random=1.3.0=py312h505adc9_0
  - mpc=1.3.1=h5eee18b_0
  - mpfr=4.2.1=h5eee18b_0
  - mpg123=1.32.9=hc50e24c_0
  - mpmath=1.3.0=py312h06a4308_0
  - msgpack-python=1.1.2=py312hd9148b4_1
  - multidict=6.7.1=py312h47b2149_0
  - multiprocess=0.70.18=py312h06a4308_1
  - munkres=1.1.4=pyhd8ed1ab_1
  - narwhals=2.22.1=pyhcf101f3_0
  - ncurses=6.5=h7934f7d_0
  - nettle=3.6=he412f7d_0
  - networkx=3.6.1=py312h06a4308_0
  - numba=0.65.1=py312hd1dde6f_1
  - numpy=2.4.6=py312h4c24699_0
  - numpy-base=2.4.6=py312h00548fb_0
  - ocl-icd=2.3.4=hb03c661_1
  - opencl-headers=2025.07.22=hfb20e49_0
  - openh264=2.1.1=h4ff587b_0
  - openjpeg=2.5.4=h55fea9a_0
  - openssl=3.6.3=h35e630c_0
  - optree=0.18.0=py312h24d9097_0
  - orc=2.2.0=haed8af1_2
  - p11-kit=0.26.1=hc918ef4_0
  - pandas=3.0.3=py312h86c3e14_0
  - pango=1.56.4=hda50119_1
  - pcre2=10.47=haa7fec5_0
  - pillow=12.2.0=py312h50c33e8_0
  - pip=26.1.1=pyhc872135_1
  - pixman=0.46.4=h54a6638_1
  - platformdirs=4.10.0=pyhcf101f3_0
  - pooch=1.9.0=pyhd8ed1ab_0
  - propcache=0.4.1=py312h47b2149_0
  - protobuf=6.33.5=py312h7354ed3_0
  - pthread-stubs=0.3=h0ce48e5_1
  - pugixml=1.15=h3f63f65_0
  - pulseaudio-client=17.0=hec24eaf_1
  - pyarrow=23.0.1=cpu_py312h9a353a3_3
  - pybind11-abi=5=hd3eb1b0_0
  - pycares=4.10.0=py312ha137689_0
  - pycparser=3.0=py312h06a4308_0
  - pyparsing=3.3.2=pyhcf101f3_0
  - pysocks=1.7.1=py312h06a4308_1
  - pysoundfile=0.14.0=pyhcf101f3_0
  - python=3.12.13=hd63d673_0_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-xxhash=3.7.0=py312h9a8311e_0
  - python_abi=3.12=3_cp312
  - pyyaml=6.0.3=py312h591646f_0
  - qhull=2020.2=h434a139_5
  - rapidfuzz=3.14.1=py312hbdd6827_0
  - re2=2025.11.05=h71b5c5c_1
  - readline=8.3=hc2a1206_0
  - regex=2026.5.9=py312h47b2149_0
  - requests=2.34.2=py312h06a4308_0
  - s2n=1.6.2=h02aa81b_0
  - sacremoses=0.1.1=py312h06a4308_0
  - scikit-learn=1.9.0=np2py312h3226591_0
  - scipy=1.17.1=py312h804029f_1
  - sdl2=2.32.56=h54a6638_0
  - sdl3=3.4.2=hdeec2a5_0
  - shaderc=2026.2=h718be3e_0
  - shellingham=1.5.4=py312h06a4308_0
  - six=1.17.0=pyhe01879c_1
  - snappy=1.2.2=h4bcf44c_1
  - soxr=0.1.3=h0b41bf4_3
  - soxr-python=1.1.0=py312h1289d80_0
  - spirv-tools=2026.1=h24d9097_0
  - sqlite=3.53.2=h795bf6d_0
  - standard-aifc=3.13.0=py312h7900ff3_3
  - standard-sunau=3.13.0=py312h7900ff3_3
  - svt-av1=4.0.1=hecca717_0
  - tbb=2022.3.0=hb700be7_2
  - tbb-devel=2022.3.0=h51de99f_2
  - tensorboard=2.20.0=py312h06a4308_0
  - tensorboard-data-server=0.7.2=py312h04fe016_0
  - threadpoolctl=3.6.0=pyhecae5ae_0
  - tk=8.6.15=h54e0aa7_0
  - typer-slim=0.20.0=py312h06a4308_1
  - typing-extensions=4.15.0=py312h06a4308_0
  - typing_extensions=4.15.0=py312h06a4308_0
  - tzdata=2026b=he532380_0
  - unicodedata2=17.0.1=py312h4c3975b_0
  - urllib3=2.7.0=py312h06a4308_0
